,source,time,topic,topic_value
0,official,0,0,0.08386601507663727
1,official,0,1,-0.5468393564224243
2,official,0,2,0.5064674019813538
3,official,0,3,0.28300580382347107
4,official,0,4,-0.738144040107727
5,official,0,5,0.5822632312774658
6,official,0,6,-0.3278859853744507
7,official,0,7,-0.5548439025878906
8,official,0,8,0.6753275990486145
9,official,0,9,-0.01050083339214325
10,official,1,0,0.08329512178897858
11,official,1,1,-0.5486114025115967
12,official,1,2,0.5070289969444275
13,official,1,3,0.28283029794692993
14,official,1,4,-0.7419983148574829
15,official,1,5,0.584637463092804
16,official,1,6,-0.33038169145584106
17,official,1,7,-0.5546729564666748
18,official,1,8,0.6771027445793152
19,official,1,9,-0.010140664875507355
20,official,2,0,0.0842873603105545
21,official,2,1,-0.5488982200622559
22,official,2,2,0.5062571167945862
23,official,2,3,0.28050848841667175
24,official,2,4,-0.74271559715271
25,official,2,5,0.5846198797225952
26,official,2,6,-0.33176442980766296
27,official,2,7,-0.5517289042472839
28,official,2,8,0.6768156886100769
29,official,2,9,-0.009333707392215729
30,official,3,0,0.0834701806306839
31,official,3,1,-0.5498522520065308
32,official,3,2,0.5043601393699646
33,official,3,3,0.28012344241142273
34,official,3,4,-0.7418979406356812
35,official,3,5,0.584619402885437
36,official,3,6,-0.33120203018188477
37,official,3,7,-0.5507196187973022
38,official,3,8,0.6777090430259705
39,official,3,9,-0.009014308452606201
40,official,4,0,0.08299686014652252
41,official,4,1,-0.550561249256134
42,official,4,2,0.5044078230857849
43,official,4,3,0.2803039252758026
44,official,4,4,-0.7423429489135742
45,official,4,5,0.5851308107376099
46,official,4,6,-0.3313262462615967
47,official,4,7,-0.5510371923446655
48,official,4,8,0.6784226894378662
49,official,4,9,-0.009430497884750366
50,official,5,0,0.0828796774148941
51,official,5,1,-0.5509656667709351
52,official,5,2,0.5051514506340027
53,official,5,3,0.28044140338897705
54,official,5,4,-0.7431880235671997
55,official,5,5,0.5855811238288879
56,official,5,6,-0.3317396640777588
57,official,5,7,-0.5515445470809937
58,official,5,8,0.6787134408950806
59,official,5,9,-0.009877204895019531
60,official,6,0,0.08292163908481598
61,official,6,1,-0.5511853694915771
62,official,6,2,0.5058744549751282
63,official,6,3,0.28047648072242737
64,official,6,4,-0.7439320087432861
65,official,6,5,0.5858509540557861
66,official,6,6,-0.33214354515075684
67,official,6,7,-0.551918089389801
68,official,6,8,0.678764283657074
69,official,6,9,-0.010177657008171082
70,official,7,0,0.08300437033176422
71,official,7,1,-0.5513086318969727
72,official,7,2,0.5063843727111816
73,official,7,3,0.2804563045501709
74,official,7,4,-0.7444537878036499
75,official,7,5,0.5859857797622681
76,official,7,6,-0.3324510455131531
77,official,7,7,-0.5521426796913147
78,official,7,8,0.6787271499633789
79,official,7,9,-0.010355725884437561
80,official,8,0,0.08307947218418121
81,official,8,1,-0.5513826608657837
82,official,8,2,0.506694495677948
83,official,8,3,0.28041908144950867
84,official,8,4,-0.744780421257019
85,official,8,5,0.5860445499420166
86,official,8,6,-0.3326626718044281
87,official,8,7,-0.5522668957710266
88,official,8,8,0.6786742806434631
89,official,8,9,-0.010460078716278076
90,official,9,0,0.08313436806201935
91,official,9,1,-0.5514299869537354
92,official,9,2,0.5068655610084534
93,official,9,3,0.2803831100463867
94,official,9,4,-0.744970440864563
95,official,9,5,0.5860662460327148
96,official,9,6,-0.33280158042907715
97,official,9,7,-0.552333652973175
98,official,9,8,0.6786304116249084
99,official,9,9,-0.010523974895477295
100,official,10,0,0.08317013084888458
101,official,10,1,-0.5514616370201111
102,official,10,2,0.5069516897201538
103,official,10,3,0.2803543210029602
104,official,10,4,-0.7450741529464722
105,official,10,5,0.5860717296600342
106,official,10,6,-0.3328908085823059
107,official,10,7,-0.5523697733879089
108,official,10,8,0.6785999536514282
109,official,10,9,-0.0105653777718544
110,official,11,0,0.08319170773029327
111,official,11,1,-0.5514832139015198
112,official,11,2,0.5069904327392578
113,official,11,3,0.2803333103656769
114,official,11,4,-0.7451270818710327
115,official,11,5,0.5860710144042969
116,official,11,6,-0.33294761180877686
117,official,11,7,-0.552389919757843
118,official,11,8,0.6785805225372314
119,official,11,9,-0.010593622922897339
120,official,12,0,0.08320380747318268
121,official,12,1,-0.5514979362487793
122,official,12,2,0.5070043206214905
123,official,12,3,0.2803186774253845
124,official,12,4,-0.7451512813568115
125,official,12,5,0.5860683917999268
126,official,12,6,-0.3329836428165436
127,official,12,7,-0.5524019598960876
128,official,12,8,0.6785687208175659
129,official,12,9,-0.010613508522510529
