,0,1,2,3,4,5,6,7,8,9
0,0.028763266,0.005981301,0.00028680006,0.00054408686,0.0139716845,0.042357333,0.0008712222,0.005177552,0.051053174,0.0022112967
1,0.027104247,0.00028466873,7.756192e-05,6.8548165e-05,0.0005685142,0.0075778,4.3893993e-05,0.0001638944,0.00023368296,0.0004940503
2,0.023228405,0.0010458097,0.00035706427,5.9483875e-05,0.0002588441,0.00019487698,0.00057069387,7.467945e-05,0.00040571392,0.00033603655
3,0.022686945,0.013413396,0.0005375317,0.011406814,0.027035618,0.039767873,0.00023851395,0.003964023,0.003079574,0.028144248
4,0.017187834,0.0024142778,0.00012253653,0.0017199282,0.00035243575,0.0019455072,8.6832646e-05,0.0011688824,0.0019890717,0.0001296316
5,0.01270233,9.805825e-05,7.2762894e-05,6.2733285e-05,0.0019366714,0.00024621736,8.093384e-05,0.006960253,0.0006205771,0.0018881315
6,0.012122972,0.00011980995,0.0012110183,0.00022677347,0.000122855,0.0007597474,0.00046063593,0.00028875485,0.0035487867,6.123299e-05
7,0.0116409,0.008174823,0.006210865,0.015299855,0.0005372738,0.00038827167,0.0044933134,0.005442842,0.006492274,8.320026e-05
8,0.011133564,0.00028910348,5.3435437e-05,1.980544e-05,0.00018686616,6.483907e-05,8.346554e-05,4.141272e-05,9.663699e-05,9.33231e-05
9,0.01009313,0.00017748681,5.1280847e-05,4.761615e-05,0.0007075129,0.00035780043,4.740083e-05,0.003769833,0.0020946616,0.0009320559
10,0.009409654,7.585387e-05,4.9820985e-05,2.2142385e-05,7.673526e-05,4.9113623e-05,1.38920905e-05,3.8552873e-05,6.107602e-05,4.055665e-05
11,0.008674289,9.5093485e-05,0.00019368147,0.0013763643,0.00019292888,0.00012142692,0.0012914039,0.0110203475,0.00021124707,6.0402588e-05
12,0.008238075,0.014735844,0.0025374838,0.0018797838,0.0020910834,0.0054278257,4.791183e-05,0.00020566933,0.0002578283,0.0012668488
13,0.008013571,0.000112422844,0.00024076558,0.0011141563,0.0008525644,0.00023209648,0.00028815388,0.00021765822,0.000105826,0.00016426471
14,0.00772999,0.000102526836,0.000116801515,0.00010412055,0.00017916992,0.00025661316,0.00022571786,8.494981e-05,8.582298e-05,9.619073e-05
15,0.007652679,0.013025959,0.00020247287,0.0009758921,0.0008940714,0.00064994465,0.003886366,0.010488941,0.004815146,0.0015872943
16,0.007549319,0.00023061829,0.0001101654,0.0011324411,0.0003435168,0.0018549837,0.00011601349,0.0008915087,0.0021296712,8.938416e-05
17,0.0071667656,5.7245576e-05,6.8995396e-05,0.0030610573,6.542613e-05,8.8030145e-05,2.7846796e-05,0.00016028249,0.000110174304,3.937827e-05
18,0.007021271,0.0022465438,0.00048603225,0.0028331194,0.00034337677,0.0022275492,7.192925e-05,0.001966536,0.0019169253,0.0007084902
19,0.0059589534,0.012902016,0.038574364,0.0074384427,0.025226032,0.008313189,0.004060195,0.042887174,0.01328316,0.0020353876
20,0.00021517702,0.018260485,0.00013909694,3.558914e-05,0.0007763635,0.00018121026,2.3511695e-05,0.0009697152,0.0001510638,0.00013223098
21,0.0027530799,0.011938389,5.971293e-05,4.305083e-05,0.00011338984,0.00412797,2.5147805e-05,9.3466006e-05,0.0001370376,0.0003355005
22,0.0006495073,0.011874853,3.9630526e-05,2.4011984e-05,6.157087e-05,0.00033327346,3.392007e-05,4.9672384e-05,0.0007386542,0.000100969184
23,0.00019073319,0.011332955,0.00022977484,9.055618e-05,0.00067763985,0.00922534,0.011815182,0.00026165973,0.0004180405,7.188656e-05
24,0.000113382535,0.011270844,4.2721735e-05,0.00021031714,4.2066767e-05,9.985334e-05,1.814668e-05,7.2102535e-05,7.039299e-05,3.6724574e-05
25,0.00026876715,0.010437585,8.626428e-05,0.0017213942,8.439514e-05,0.00012764127,5.267892e-05,0.0001596082,0.011505778,5.6108813e-05
26,0.00033523564,0.010245768,4.173923e-05,3.491047e-05,5.1592793e-05,0.000294506,3.504791e-05,5.3766376e-05,0.0006223427,7.269456e-05
27,0.0013581361,0.00989691,8.78164e-05,5.5931778e-05,0.0002518513,0.01186001,4.294244e-05,0.0002033274,0.0002054101,0.00063896127
28,0.001026108,0.0072898446,8.017379e-05,0.002839412,9.11721e-05,0.0004890928,3.245861e-05,6.887044e-05,0.00013081283,0.0022237978
29,0.0035255188,0.007260257,0.017796133,0.0006490189,0.00147283,0.004017032,0.00046110028,0.012137912,0.0005150307,0.00014156432
30,0.00012845645,0.007054336,0.0039069643,3.6605037e-05,0.0015876724,0.0010318387,5.9005553e-05,0.00014960459,0.00015701087,0.0013700275
31,9.6684416e-05,0.0069850446,0.0010732433,2.840641e-05,0.00046441174,0.0025898018,5.903527e-05,5.9821123e-05,5.500418e-05,0.0009392402
32,0.0002924128,0.006721595,2.7604801e-05,4.7034508e-05,6.1045364e-05,9.2311566e-05,1.0840131e-05,5.7434107e-05,6.7472174e-05,6.345332e-05
33,0.0003211093,0.006631019,0.0003000594,4.2099808e-05,0.004093558,0.0016629497,0.00475793,0.00013180914,0.00012541562,0.0012867094
34,0.0020619489,0.0013941239,0.03880997,0.012413897,0.00082816934,0.0022580894,0.00510291,0.0034881583,0.0013738655,0.00011222051
35,9.2454786e-05,5.2513107e-05,0.023388682,0.006159054,6.069671e-05,3.818185e-05,0.0035973005,0.00013936737,9.680773e-05,3.024003e-05
36,0.00044392623,0.0008464371,0.02042939,0.00314753,0.0001396828,0.00016394135,0.0006676453,0.000492111,0.00017194454,6.186151e-05
37,0.0019995808,0.0004583315,0.014581066,0.021102445,0.00020092151,0.00018217869,0.00092114956,0.000614067,0.0013006988,0.00029797404
38,0.00013383817,5.1176343e-05,0.010941766,0.005649015,5.363234e-05,4.575366e-05,5.0545965e-05,0.00018242297,0.00017877281,3.1780666e-05
39,0.0003067413,0.0058607003,0.0095512355,0.0027036017,0.00022183679,0.0023723743,0.004672302,0.00032423716,0.0010437608,9.294424e-05
40,0.004576517,0.00139739,0.008776852,0.002626704,0.0020207653,0.0002455159,0.00013122978,0.00063741073,0.0002145195,0.000247974
41,2.924015e-05,2.8104958e-05,0.008177454,4.0006278e-05,2.4752226e-05,1.9135518e-05,0.0005900865,3.5513538e-05,2.8492093e-05,1.4232515e-05
42,0.0003827438,8.308404e-05,0.008113751,0.00020534525,0.00027579063,8.1947306e-05,2.865271e-05,0.00012427793,0.00053899863,0.00048700417
43,0.0016966524,0.0016776322,0.008024249,0.0088868085,0.0052487357,0.0033032722,0.00028785726,0.005308151,0.005811273,0.00018585639
44,0.00027797525,0.00021204077,0.007730192,0.0001090023,0.0006264401,0.0046204403,0.011349364,0.020964444,0.001538294,0.00010357531
45,0.004134699,0.0028894611,0.0077125886,0.03304564,0.0069309957,0.0013473221,0.00014610047,0.0010685624,0.00077960757,0.002467531
46,0.0045434497,0.004367098,0.0077074748,0.00405695,0.00013804091,0.00015019512,0.001408658,0.00060326623,0.008462939,6.281543e-05
47,0.00011130691,3.7105357e-05,0.007611232,3.939894e-05,2.6892678e-05,2.656154e-05,0.000578143,0.00010303395,0.0008747485,1.451898e-05
48,6.550779e-05,3.5019726e-05,0.0072162687,0.0056265597,3.920713e-05,3.2741307e-05,0.0021900113,7.76683e-05,8.3893916e-05,2.4561183e-05
49,0.00018373024,9.220975e-05,0.0070825536,0.0014560228,6.3470754e-05,4.6950016e-05,0.004440247,0.00023701628,0.0010879446,4.1232903e-05
50,3.998862e-05,2.7946773e-05,0.0069904895,0.0006387724,2.2844588e-05,2.3900746e-05,8.575871e-05,5.145297e-05,3.1580974e-05,1.5962936e-05
51,3.252618e-05,2.2792094e-05,0.0069846683,2.539838e-05,2.3983577e-05,1.3541953e-05,3.0304824e-05,3.2868516e-05,3.522099e-05,1.2226159e-05
52,0.0010854108,0.0017016196,0.00051276473,0.016855694,0.00044180587,0.0076128794,0.00021187899,0.0037489478,0.013369924,0.000107927175
53,0.00014528426,0.00011445152,0.0003617528,0.015122652,6.3224295e-05,7.2524854e-05,0.001154636,0.00014937669,0.00016324305,3.1936335e-05
54,0.00010332279,6.180865e-05,0.00021461862,0.013574764,7.5880336e-05,5.749844e-05,4.929607e-05,0.00031313478,0.00011740202,4.466398e-05
55,0.0004518654,0.00023565073,0.00031444003,0.013330137,0.00089399546,0.0015061259,0.0005401144,0.012518715,0.0026187927,0.00011354793
56,0.00013630306,4.916172e-05,0.0020350178,0.012658938,6.183597e-05,4.7280013e-05,8.160915e-05,0.00048959913,9.850793e-05,2.9993626e-05
57,0.0036463246,0.00056224555,0.0002700715,0.012594161,0.0027730963,0.018620642,0.00017277349,0.000766275,0.018271584,0.0004335687
58,0.00010789635,5.9355778e-05,0.00035720342,0.012546263,5.7491594e-05,5.598058e-05,0.00013044631,0.00015945721,0.00011794736,2.9974055e-05
59,0.001878293,0.0017837543,0.0036407856,0.010327048,0.001168426,0.0020549349,0.0051930756,0.006809447,0.009555377,0.00015337928
60,0.0007115978,0.00095888093,0.0006853284,0.010316613,0.0047532264,0.0021086528,0.0002809399,0.0051970594,0.0012414813,0.00024337147
61,0.0005195325,0.00011687561,0.0028348325,0.01022271,0.00016426432,0.0008822553,0.00012754567,0.00033607063,0.0017007593,8.007245e-05
62,0.001642214,0.00018708748,0.00048378963,0.008709547,0.002787038,0.0010014018,0.00041809832,0.00039505443,0.00044143837,0.0024191292
63,0.0019837334,0.0016535784,0.0001723258,0.008521517,8.410802e-05,0.00052190665,0.0004941855,0.00012377476,0.00046960628,4.6715424e-05
64,0.00046108445,0.00044465155,0.0003032882,0.008090466,0.00032017406,0.0034697321,0.00018469464,0.005954433,0.00034383714,6.157531e-05
65,0.005080593,0.005024241,0.00054320163,0.008023278,0.0002872252,0.0042958986,7.010468e-05,0.00086481794,0.0017366372,0.0015905417
