,M0(t=0),M0(t=1),M0(t=2),M0(t=3),M0(t=4),M0(t=5),M0(t=6),M0(t=7),M0(t=8),M0(t=9),M0(t=10),M0(t=11),M0(t=12),M0(t=13),M0(t=14),M0(t=15),M0(t=16),M0(t=17),M0(t=18),M0(t=19),M1(t=0),M1(t=1),M1(t=2),M1(t=3),M1(t=4),M1(t=5),M1(t=6),M1(t=7),M1(t=8),M1(t=9),M1(t=10),M1(t=11),M1(t=12),M1(t=13),M1(t=14),M1(t=15),M1(t=16),M1(t=17),M1(t=18),M1(t=19),M2(t=0),M2(t=1),M2(t=2),M2(t=3),M2(t=4),M2(t=5),M2(t=6),M2(t=7),M2(t=8),M2(t=9),M2(t=10),M2(t=11),M2(t=12),M2(t=13),M2(t=14),M2(t=15),M2(t=16),M2(t=17),M2(t=18),M2(t=19),M3(t=0),M3(t=1),M3(t=2),M3(t=3),M3(t=4),M3(t=5),M3(t=6),M3(t=7),M3(t=8),M3(t=9),M3(t=10),M3(t=11),M3(t=12),M3(t=13),M3(t=14),M3(t=15),M3(t=16),M3(t=17),M3(t=18),M3(t=19),M4(t=0),M4(t=1),M4(t=2),M4(t=3),M4(t=4),M4(t=5),M4(t=6),M4(t=7),M4(t=8),M4(t=9),M4(t=10),M4(t=11),M4(t=12),M4(t=13),M4(t=14),M4(t=15),M4(t=16),M4(t=17),M4(t=18),M4(t=19)
covid,0.03405236,0.022822881,0.008987585,0.028815301,0.015973601,0.0016727764,0.0009161784,0.002294714,0.0026078597,0.0023431608,0.0019286977,0.0013105319,0.0015449515,0.00090435543,0.0016237807,0.002929719,0.0014422887,0.003811531,0.0015943729,0.0023638147,0.002387883,0.0020742845,0.0031047694,0.00071971485,0.0014395671,0.0022084985,0.0021187495,0.0012346145,0.0024074304,0.001302287,0.0009246873,0.0034234948,0.0014786831,0.002334171,0.0008621206,0.0010379372,0.0019231759,0.0020651396,0.003994092,0.0024854576,0.0020128395,0.0013840136,0.0017478388,0.0073908637,0.004783113,0.001220863,0.0016444573,0.0007525075,0.002841326,0.0024521572,0.0018896472,0.0004235596,0.0029596805,0.002508618,0.001834745,0.0014242822,0.0029675132,0.00051676197,0.0012919601,0.0016249426,0.0010367137,0.001165666,0.00071116904,0.0010039513,0.0019150855,0.0011774866,0.0030364576,0.00415149,0.002530042,0.0026879013,0.0015931118,0.0031093792,0.0008103435,0.004701587,0.003714952,0.0012103316,0.0012737786,0.0016168986,0.0024708943,0.003302393,0.0017743855,0.0031342257,0.0014157534,0.001534952,0.0018522055,0.0020388917,0.0007032998,0.0010382773,0.0011134451,0.001581656,0.0034444975,0.0014504178,0.0018374735,0.0017805023,0.0009809554,0.001538471,0.0010275879,0.00084363215,0.002265737,0.0023341249
health,0.019068524,0.004234257,0.019367853,0.011043826,0.01335907,0.00238834,0.0015974767,0.0037381477,0.001680927,0.0008850764,0.00088123855,0.0007151084,0.0023843006,0.0014562261,0.0014163604,0.0013275591,0.002741137,0.0021326663,0.0012247735,0.0058596083,0.0023498873,0.0021194015,0.003883803,0.0010721071,0.0036991371,0.0008994233,0.0017199796,0.0014523029,0.0012277253,0.0012360067,0.00053451915,0.003947815,0.0038841441,0.0011044849,0.0008060031,0.001316136,0.0020637314,0.001391512,0.0027362588,0.0030842554,0.00093062746,0.0013492045,0.00077276287,0.011432402,0.0025119015,0.001604507,0.0035584953,0.0012935755,0.00123601,0.0026701652,0.008365951,0.0010657039,0.0030669726,0.001887006,0.0019388845,0.0036328998,0.0014262284,0.0012407531,0.0008995514,0.0025567801,0.0017516644,0.0031648283,0.0012847927,0.0018162347,0.0018275162,0.00089822896,0.0030859304,0.006039384,0.002830528,0.0017801267,0.0017085528,0.0038965929,0.00070290564,0.0051118922,0.003348906,0.0008684801,0.003260098,0.0011051489,0.001166351,0.0025841037,0.0006924644,0.0013325701,0.0031493779,0.0018066873,0.0011933662,0.0034936722,0.0015209218,0.0012876743,0.0024498713,0.00088396086,0.0018018846,0.0018899895,0.0025299466,0.000971889,0.0008074568,0.0014808568,0.0038759278,0.001745653,0.0029062314,0.0016810762
government,0.016529415,0.024979437,0.029081138,0.014155725,0.0007693378,0.0030203203,0.0007218706,0.0022514795,0.0024143504,0.001320755,0.0012732662,0.0029556912,0.0018031191,0.00048673077,0.0016413017,0.0044104066,0.0035155157,0.002713603,0.0014212995,0.0018244972,0.0029695232,0.0015924218,0.002746673,0.0018218476,0.0013270311,0.0014724262,0.002511887,0.00224386,0.0012457283,0.0013680675,0.0010205933,0.0015173636,0.0017352442,0.0024517875,0.0023064427,0.0015495969,0.0009921927,0.001720904,0.0052431747,0.0025411688,0.001196236,0.0018170794,0.0017572202,0.002684585,0.0015674449,0.004247513,0.0027415082,0.0015218497,0.0019748758,0.00063129864,0.005348478,0.00176441,0.0019414052,0.0037121354,0.001246497,0.0013732719,0.003711041,0.00147872,0.0025467968,0.00071312115,0.0021329536,0.0025184967,0.0008663352,0.0009509182,0.00069999177,0.0012308155,0.0018902831,0.0048354473,0.0014847239,0.00067467464,0.00023712247,0.0023851553,0.0058506783,0.0026462353,0.0020600348,0.0013187028,0.0022329865,0.0010566933,0.003313585,0.0015490736,0.0018634028,0.0006343133,0.0008045894,0.0038522366,0.002188072,0.0010615195,0.0018246796,0.0018605262,0.0075767054,0.0022119945,0.0022497089,0.00063965254,0.0006416559,0.0031217,0.001069583,0.003571099,0.0019342582,0.0014378512,0.0015431987,0.0021685695
people,0.015874362,0.016152214,0.01918819,0.00713868,0.011175828,0.0075222305,0.0012920345,0.0050211255,0.0017881008,0.0018389887,0.00086579134,0.00085190183,0.00055461406,0.00080378563,0.00084013323,0.0012768959,0.0015235898,0.0010714383,0.0033345902,0.0030058257,0.001155771,0.002395652,0.001912541,0.003364712,0.0011223491,0.0025949862,0.0007494661,0.0014366292,0.0006752296,0.0009870369,0.0014679015,0.0019245415,0.0007937508,0.00070469134,0.0035857598,0.0035081943,0.0016611562,0.0012672814,0.005259504,0.0021934675,0.0025560523,0.001131004,0.0015615647,0.0049168104,0.0007957671,0.0016081643,0.0009917384,0.001157063,0.0031253702,0.0019067472,0.004326795,0.0013282973,0.0025078102,0.0014652765,0.00257032,0.0026783966,0.0018272835,0.0015725316,0.0016783644,0.0010016804,0.0033760576,0.0006149077,0.0018280015,0.0011516531,0.0014578016,0.0020511867,0.0019791853,0.0016027114,0.0037785897,0.0026481168,0.00086436106,0.0046089604,0.0017862549,0.003539272,0.00205652,0.0011185165,0.0022420231,0.0013736443,0.0012747971,0.0024313477,0.0014863283,0.00083179784,0.0011397046,0.0019854978,0.000597331,0.0025700666,0.0009492258,0.0017167721,0.003390555,0.005169282,0.0029403067,0.0011745554,0.0006514715,0.001093771,0.0018169087,0.002617835,0.0019061726,0.0012068872,0.0010238345,0.0007995367
coronavirus,0.014213048,0.016602704,0.016165534,0.01356182,0.009053853,0.002840941,0.0020491658,0.0019799292,0.00049706723,0.0040634214,0.0013600586,0.0015660601,0.0017017949,0.0016230068,0.0013635303,0.0011284107,0.0008717678,0.0014213999,0.00564711,0.0030562337,0.0035129937,0.0021670195,0.0027858363,0.00063249166,0.0015908293,0.00375125,0.00163455,0.0015506411,0.0018907677,0.0007493541,0.0010579505,0.0013647956,0.0020232801,0.0007808635,0.0026135733,0.0025850418,0.002037327,0.00114065,0.0021024845,0.0023831313,0.0039504403,0.0034873977,0.00405367,0.008849246,0.0015888138,0.0027492344,0.0028044006,0.0014411806,0.0041298,0.0020430335,0.0013407003,0.0015076022,0.0023170754,0.0030478216,0.0009769924,0.0024270923,0.0037262514,0.002587784,0.004091397,0.0014699755,0.0025424273,0.0013754487,0.00082833087,0.00048642824,0.00072781695,0.0012153413,0.003290957,0.0046444675,0.0009289635,0.0007709216,0.0005641008,0.0045222244,0.0016168894,0.0011064834,0.0009853827,0.00095228775,0.0018166393,0.0013413224,0.0020529872,0.0022573546,0.0011176707,0.0015166032,0.0018117853,0.00453568,0.0012276621,0.0015003026,0.0011765872,0.0034968948,0.0029266148,0.0013494751,0.0019087866,0.0012613217,0.001813393,0.0020138617,0.0013224025,0.0030488477,0.0021685064,0.0016107064,0.0017221217,0.00069298066
public,0.013102663,0.011349635,0.014317015,0.017146265,0.0030817743,0.0073926346,0.0006122759,0.0037680413,0.0019912042,0.00076295825,0.001113032,0.0010485,0.0012334096,0.001543054,0.0021213482,0.0036400813,0.0019625071,0.0027924478,0.0025682172,0.003967557,0.003238931,0.001238283,0.010531966,0.0027055028,0.0016304923,0.0024691569,0.0024060227,0.002329536,0.00069951214,0.0019628967,0.0019058653,0.002467525,0.0012496776,0.0019490866,0.0014710833,0.0009124448,0.0011598298,0.0025175265,0.002292101,0.002057564,0.008546365,0.0014029724,0.0013601169,0.0025308374,0.00059344084,0.002383286,0.0015090916,0.00075795146,0.0023251593,0.00066170486,0.003260727,0.0012437544,0.0014820297,0.0050603403,0.00044375044,0.0019689857,0.005199025,0.0015315117,0.0037812195,0.0023230158,0.0016109205,0.0009639789,0.00065739633,0.0011768077,0.0025232597,0.00065597275,0.0016115829,0.004087343,0.0021454985,0.0016941947,0.0009132276,0.0053809546,0.00085705455,0.003609411,0.004793104,0.00077501556,0.0028680356,0.0024531167,0.003133883,0.0013458796,0.00051385385,0.0011851738,0.0011569117,0.0032557114,0.0010247424,0.0022410704,0.0012900978,0.0022531857,0.0038950036,0.0014045407,0.0039317673,0.001704472,0.0018043644,0.0012195519,0.0026904726,0.0016577778,0.004920322,0.00091864256,0.0017306078,0.0015623685
march,0.012218127,0.010039577,0.0066614505,0.008620686,0.009239782,0.0033436762,0.0020116456,0.0021691646,0.0018000768,0.0015298281,0.0014910513,0.0014192747,0.0015239347,0.0008119815,0.0016017891,0.004201057,0.00250923,0.004241334,0.010385283,0.0054753493,0.0026420746,0.0028458505,0.0021542772,0.0009677837,0.0013615027,0.0018532248,0.007424352,0.002411435,0.002064625,0.00066745596,0.00085641164,0.004707262,0.0018205071,0.0017914145,0.0020694658,0.0031596334,0.0016226206,0.0032199244,0.00377965,0.0016744607,0.0037041407,0.0018300377,0.0019941982,0.0010362566,0.0018262671,0.0037226612,0.0012290243,0.004447114,0.0037160262,0.0016413614,0.0019157543,0.0013740228,0.004831455,0.0030561292,0.0006679027,0.0013036176,0.004373168,0.0021368086,0.0012861238,0.0037624019,0.00151763,0.00038905573,0.0016277006,0.0011572232,0.0020444782,0.0020893035,0.0026648177,0.003420885,0.009320054,0.005434205,0.001580697,0.0033257727,0.0016579857,0.0048488355,0.0015054627,0.0017453305,0.00077272084,0.0014835475,0.0011898456,0.003490291,0.0036295126,0.0016025975,0.0018994338,0.0035184186,0.0027045321,0.0012453025,0.0016734442,0.003436241,0.0023827206,0.0020885142,0.0040664626,0.004443697,0.003103035,0.0013498309,0.0022495592,0.0033529715,0.00071625365,0.0041775303,0.0017059646,0.00168246
country,0.011842963,0.003160118,0.012478239,0.009789526,0.008893405,0.0020913547,0.0015495704,0.0035096768,0.0010949491,0.00075523544,0.0017796269,0.0017869873,0.0018253466,0.0028202017,0.0028155972,0.0011946225,0.0007093147,0.000683528,0.0019586927,0.0038543046,0.0016756885,0.00065880717,0.0051912586,0.00043508672,0.0015002989,0.00087290443,0.0007672408,0.0017525025,0.0023297668,0.0008781785,0.0025932014,0.0015208891,0.004125847,0.0008619117,0.0013797247,0.003955832,0.0014445345,0.0030996895,0.0024548129,0.0009358169,0.0013568138,0.002376534,0.00096534996,0.001642806,0.0015799779,0.003117527,0.0032516497,0.004297555,0.0017791437,0.003068993,0.0030173373,0.0021081115,0.0035784624,0.0041890065,0.00090995623,0.004959446,0.0014150034,0.0015445643,0.002385355,0.0019491606,0.0032906744,0.005728797,0.0008589602,0.0012422833,0.001037968,0.0004755667,0.0019720576,0.005963944,0.0018452463,0.0011977924,0.0021723525,0.007768316,0.0031152472,0.002165141,0.00086890854,0.0014733437,0.0027904545,0.001072285,0.0018973433,0.0024911335,0.0018549312,0.0008267837,0.0010117652,0.0021837119,0.0022914582,0.0025716857,0.0016248535,0.0019875497,0.0032328095,0.0018797347,0.004089738,0.0014557384,0.0013995691,0.001084221,0.0018235542,0.006630162,0.0015181351,0.0018360424,0.0010329133,0.0020441597
april,0.010454966,0.009742974,0.0101083815,0.009187164,0.011329876,0.0036989055,0.0015794239,0.0013148814,0.0037773463,0.00090852694,0.00097449217,0.001023265,0.0025053348,0.0006701217,0.003076683,0.002495737,0.00074622023,0.0033756073,0.0021977432,0.0038739282,0.0017209433,0.00091835205,0.0022627201,0.00081532035,0.0036826436,0.0011685069,0.0021472487,0.0013903693,0.0018188783,0.0010290212,0.0005149581,0.0009836375,0.002262588,0.0006018732,0.0012199614,0.0014017748,0.0024652076,0.0051763435,0.0029451216,0.004285057,0.0013144214,0.0013178074,0.00086377974,0.0029521622,0.0012972093,0.0024754729,0.0033941616,0.0019414835,0.0015539372,0.0021806976,0.002689273,0.0007378521,0.0030997074,0.00375956,0.0032270155,0.0025884972,0.0034263982,0.000810741,0.0010170689,0.0007989132,0.0016307395,0.0004924681,0.001855884,0.0033252619,0.0017833915,0.00049946614,0.002296136,0.0036865498,0.0027754863,0.0019942448,0.0015906297,0.0028429315,0.00426183,0.0014268742,0.00612219,0.0019000432,0.0017045923,0.0034350418,0.002898888,0.0025762701,0.0016858147,0.001484702,0.0010263296,0.0011087814,0.0020748938,0.0019532999,0.0008225728,0.0018788534,0.0028016102,0.0030082022,0.0031317933,0.0008240976,0.0016711305,0.002280228,0.0023514177,0.002346992,0.002502156,0.0034096802,0.0018931513,0.0033337472
ministry,0.01021168,0.0050849025,0.0033294193,0.0051308544,0.007036859,0.0011735812,0.0022184937,0.003782247,0.002156544,0.0006917366,0.00281868,0.0018496728,0.002399132,0.0008742375,0.003140431,0.0021021606,0.0019503483,0.001620892,0.0032449728,0.0028777912,0.0019772328,0.0047355373,0.0017812989,0.0017307609,0.0010820015,0.0022734425,0.0020795946,0.0019104435,0.0026455463,0.0015367588,0.0022726196,0.0022244775,0.0032939578,0.0007196995,0.0008204104,0.0017844242,0.0009649153,0.001399159,0.002156155,0.0015927388,0.0030434302,0.0011468754,0.0025298717,0.0048522973,0.0012137601,0.0011777885,0.0029605955,0.0023411375,0.0031027973,0.0028482883,0.005428484,0.0010955315,0.0035925084,0.0018183314,0.0032170042,0.0034599332,0.0021122086,0.0023052068,0.004632064,0.001196089,0.0018175805,0.003482364,0.0013744214,0.0031363673,0.0028884746,0.00068955845,0.002162598,0.002434696,0.0012666485,0.001678723,0.00096710166,0.0032741982,0.0022653586,0.0020509278,0.0024324844,0.001300704,0.0030687272,0.0012517977,0.0022217887,0.0007233193,0.0012375539,0.0018400084,0.00069045834,0.0018482908,0.0019524709,0.002956694,0.0021657753,0.0018294104,0.0014585105,0.0011299717,0.0046177055,0.0013791118,0.0013086608,0.001345063,0.0021452606,0.0030862403,0.0008719903,0.002512017,0.0016561631,0.0018913229
emergency,0.009560355,0.009735108,0.008489985,0.010061699,0.008586368,0.0026809827,0.00036642852,0.005096559,0.0029770301,0.0015139767,0.0012240871,0.000994859,0.0010107373,0.0018865981,0.0010682059,0.0011493278,0.0036388705,0.0020686411,0.002049142,0.0037673244,0.0019401571,0.0027762228,0.002311057,0.00059762114,0.0019575686,0.0015246433,0.0035997266,0.0024119583,0.0011838308,0.0011024842,0.001876207,0.0037259127,0.001792792,0.0016364347,0.0033667246,0.000962324,0.0011958011,0.0020254634,0.00533412,0.005158128,0.002695873,0.0013072907,0.0032814995,0.0052277446,0.00053585845,0.004150727,0.0028018611,0.0011299223,0.0010811713,0.0010798997,0.0051091025,0.0024227758,0.0014053942,0.0023255837,0.0013023285,0.001681503,0.0014695534,0.002328547,0.0017591565,0.0023415778,0.0013115883,0.0030860256,0.00065137475,0.0017093422,0.0026664608,0.0020864336,0.0019576196,0.0028670756,0.00130841,0.0012455999,0.00091560726,0.0035551998,0.0013818196,0.0018330924,0.0010888712,0.0016097457,0.0010245127,0.0011033533,0.0017507805,0.0032700559,0.0008857823,0.001041109,0.0012993283,0.0014197993,0.002335031,0.0023668418,0.0015039477,0.002171576,0.0054994253,0.0024947557,0.004095511,0.00029205985,0.0017585221,0.0026093654,0.0020261067,0.005048915,0.0009761166,0.0020286236,0.001823372,0.0028282262
allowed,0.009468208,0.0068644574,0.014017409,0.006245889,0.0020574322,0.0061537456,0.00104156,0.002767249,0.0018018233,0.0009946476,0.0024565577,0.0013185876,0.0017763854,0.0016733324,0.002541642,0.0023344122,0.0019603611,0.0056516533,0.0026829534,0.0019390378,0.0016260089,0.0017306645,0.0015400012,0.0014188323,0.0020088756,0.0041421875,0.0008091836,0.002186807,0.0017202627,0.0013601268,0.0013279961,0.0017903754,0.0022004915,0.0015231943,0.0017337629,0.0016652766,0.0011469113,0.0014994631,0.0018889951,0.0034127058,0.001819615,0.0026396266,0.002403089,0.0015879199,0.0037115223,0.0025767654,0.0007223326,0.0019534992,0.004024183,0.0008343891,0.0029077379,0.0020846764,0.0018904522,0.0035783725,0.0016479939,0.0038866943,0.0048472746,0.0024956248,0.0054402906,0.0013625929,0.0052223518,0.0013278176,0.0031832312,0.00065204257,0.0008146898,0.004171999,0.0046974677,0.005028231,0.0011418692,0.00053192535,0.0010470237,0.0012294919,0.0012357046,0.0012362883,0.0013388965,0.0014152233,0.0018339562,0.004064645,0.0025009927,0.0013717137,0.0017825452,0.0017328606,0.0033014123,0.0032297717,0.0009671125,0.0015443884,0.0014685105,0.0046870336,0.0040864,0.0016438916,0.005249621,0.001159945,0.0024196277,0.0015262621,0.0013042375,0.0025020628,0.0020004017,0.0012007029,0.0007769729,0.002516278
days,0.009425511,0.0072329612,0.010772897,0.012028132,0.008769145,0.0016674977,0.0031580913,0.0018779547,0.0016325327,0.0011678215,0.0008473778,0.0020613093,0.0014063662,0.00071098714,0.0035448882,0.0011811162,0.00087964267,0.0017480376,0.0014338003,0.002735398,0.003824989,0.0012304116,0.0025743626,0.0019255918,0.001215281,0.0019234767,0.0009805352,0.001244484,0.0027456875,0.0020194345,0.0012587559,0.0034004734,0.0014834637,0.000744558,0.0016365121,0.0055987546,0.0015913356,0.006174839,0.0023950674,0.0013007034,0.0061355107,0.0020466463,0.0013839325,0.0028987161,0.00082066463,0.0021247822,0.0013442652,0.0013786919,0.0028568802,0.0007606934,0.0017495833,0.0006375214,0.003222399,0.0017365186,0.0014724325,0.00940042,0.0029867822,0.0010332743,0.0042378064,0.0013867293,0.003295037,0.0020917645,0.0015075388,0.002012472,0.0006536519,0.00059841125,0.0028139355,0.0015213921,0.0011479288,0.0020307018,0.0006455377,0.002590552,0.0017467053,0.0019943558,0.0016589338,0.0021081436,0.0026559895,0.0012289862,0.0016049377,0.0027232731,0.0011487398,0.00350363,0.0038466882,0.0009967723,0.0025836292,0.0014768675,0.00067434076,0.0015107375,0.0009368378,0.0004636113,0.002336577,0.0023048322,0.00089596724,0.001128735,0.0020451494,0.0028655967,0.0011401214,0.002915355,0.0031736854,0.001236685
services,0.008859131,0.010843687,0.0020735336,0.0062579685,0.005050392,0.0022326596,0.0009575927,0.0014159096,0.0018966551,0.0009868125,0.0013535926,0.0008799798,0.001979092,0.0013095927,0.0015557006,0.004436635,0.001141456,0.0014687239,0.0032559957,0.0074959653,0.002072542,0.0017236061,0.0019722928,0.0012735965,0.0022689898,0.0025416058,0.002560444,0.0022296868,0.001254197,0.00067872467,0.002170764,0.0033082257,0.0035993282,0.0015696052,0.0019881276,0.002743091,0.0012804504,0.0028312271,0.002765835,0.0021171074,0.0019863015,0.00058418844,0.0010227474,0.006979051,0.0034905046,0.002171265,0.00088620704,0.0012707033,0.0030928631,0.0014488768,0.0015990763,0.00182991,0.0019533061,0.0010409602,0.002959844,0.0024183479,0.0043690004,0.0010455485,0.0022972745,0.0012050443,0.0011637361,0.0017271993,0.00051421433,0.00093058625,0.001454125,0.0007261519,0.0015428587,0.0031147522,0.0011912445,0.001562296,0.00091526046,0.00073608,0.0016160487,0.0014133247,0.0035581947,0.0014136645,0.0020217756,0.0016510031,0.0010823922,0.0016480477,0.00182831,0.0013530932,0.0017199938,0.0038009426,0.0015918901,0.002263767,0.0018067578,0.0011947618,0.001698209,0.0007675906,0.0011463402,0.0024334867,0.0006217321,0.0014355701,0.0006148176,0.0010574373,0.0019316217,0.0016054809,0.00079608813,0.0040824395
police,0.008155512,0.0031228429,0.004146774,0.0031865682,0.007252439,0.0014817006,0.0046756254,0.0023072192,0.0028173635,0.0013415819,0.0024113725,0.0012594659,0.0011412777,0.0012212042,0.0009969346,0.0021671169,0.0006186126,0.0008933508,0.0016025014,0.0012280316,0.0017595495,0.001957085,0.0026128439,0.00091490964,0.0017192987,0.0011649329,0.0012876828,0.00218492,0.00121768,0.0010907039,0.0042077205,0.003256431,0.002352308,0.0010686168,0.0039366395,0.0019372355,0.0017105335,0.00202613,0.0014092977,0.0011170958,0.005873401,0.0011452578,0.00130022,0.010899035,0.002015301,0.0019103906,0.0013022894,0.0028354204,0.001364403,0.00093367905,0.004883326,0.004572981,0.0032515188,0.002428277,0.0023318431,0.0037028298,0.0023847865,0.00063015736,0.0012857902,0.0013028051,0.00071436376,0.0021872213,0.001034233,0.0017777663,0.000976056,0.0011086313,0.0012905616,0.0033458844,0.0009079065,0.001214962,0.0020782545,0.0005108371,0.0022594756,0.0018095099,0.0011134709,0.0026136618,0.002708619,0.0013338326,0.0015623958,0.0019834158,0.0025363702,0.0049288897,0.0010406815,0.001356246,0.0010742318,0.0018910116,0.0014474952,0.0017373487,0.005243907,0.0019881078,0.0012304136,0.00079664576,0.0013403939,0.001832835,0.0022392983,0.0042091394,0.0015889787,0.0008734235,0.002032469,0.0013609959
quarantine,0.008120383,0.0073378896,0.010403051,0.004885008,0.011014706,0.0020006858,0.0015599189,0.002482463,0.0007352796,0.0009620047,0.0006933536,0.0013484895,0.004225209,0.00048305883,0.0052339463,0.0017317414,0.003951995,0.0016510867,0.0031727098,0.0018535465,0.003962954,0.0016021704,0.0027211634,0.0012050071,0.00076968694,0.0022186993,0.0047190115,0.0020615167,0.0018807066,0.0008550387,0.0027881255,0.0017752708,0.0050248345,0.0011202386,0.0010335301,0.0031723103,0.003817954,0.002321414,0.0015291087,0.003831825,0.00077567564,0.002525547,0.0011968366,0.0029969288,0.0016015352,0.0058739786,0.0017919788,0.0026265879,0.0037287716,0.0042268406,0.0025864835,0.0017550776,0.0041741463,0.00422679,0.0033902673,0.0012316363,0.0019035805,0.0021283387,0.0013726015,0.0018508686,0.0033630517,0.0008118882,0.0034203832,0.0016639208,0.0014282535,0.00211563,0.001289522,0.0017961155,0.004133077,0.0042386325,0.0021419977,0.0029621876,0.0022722208,0.0005993777,0.001014335,0.0034507173,0.0016350562,0.0029224716,0.0028451348,0.0046974625,0.0007986703,0.0017810435,0.0007907723,0.0024882788,0.0011830777,0.0017591077,0.00462872,0.0015465866,0.0026082508,0.0005779572,0.0011079704,0.0020747753,0.00035794347,0.002127298,0.0035350432,0.0023783285,0.0010176018,0.0025077765,0.0052335886,0.001676799
national,0.007103048,0.006945863,0.007238169,0.003787475,0.010340885,0.001126954,0.00174904,0.0026774197,0.00069910014,0.0024822643,0.00073359197,0.0008639879,0.0021391439,0.0009468692,0.0022959164,0.0014907089,0.0014507829,0.0030833394,0.0027184587,0.003927572,0.0019453136,0.00225842,0.0054245596,0.0024004402,0.0010367914,0.0018653965,0.0019435906,0.0018511589,0.001674553,0.00069065177,0.0038620306,0.0016678104,0.0032278583,0.0020557584,0.0021995367,0.004690318,0.0004293641,0.00092208525,0.0023829516,0.002810995,0.00075535744,0.0011197237,0.0012800901,0.0023218035,0.0016136972,0.0015828323,0.0017498578,0.0012121502,0.0021622905,0.0020391732,0.0022120306,0.0007863102,0.002602018,0.0063918084,0.001719023,0.0026466176,0.0030647626,0.0018999222,0.0011150886,0.0018953158,0.0034768872,0.00131564,0.00045372787,0.0006632507,0.000999803,0.0020963335,0.004746818,0.0032037403,0.0032435704,0.0008200087,0.0016958616,0.00522699,0.0017743467,0.003896807,0.0034781904,0.002231246,0.0018959135,0.0015913435,0.0032192112,0.003367452,0.00060390105,0.001470558,0.0015293821,0.0022930228,0.0010699626,0.0015401881,0.0020875249,0.0018640584,0.006174731,0.0009855739,0.0010396974,0.0013760685,0.0014127782,0.0010312528,0.0010975638,0.0027166237,0.0015712838,0.0021708815,0.001144455,0.0019863336
order,0.0069797756,0.00370901,0.0034269318,0.0038700073,0.0061613917,0.0015569502,0.0012546752,0.0013845966,0.0020305899,0.0006351209,0.0008031845,0.00085968664,0.002541265,0.0018332971,0.0013036819,0.001193844,0.0014688057,0.00061972695,0.0014286675,0.0045704013,0.0014609754,0.00089442794,0.0039423476,0.0013123235,0.0010786296,0.0019215996,0.0007042953,0.0048927935,0.0022581385,0.0025789097,0.0041465843,0.0050548175,0.0016885469,0.0015547371,0.0024466617,0.0018437894,0.0018044936,0.0017526823,0.0043578986,0.0024357035,0.0033364233,0.0023414881,0.0026679477,0.002164199,0.00088298786,0.0029199042,0.0027225902,0.001893997,0.0024769122,0.0014897409,0.0019291982,0.0009544035,0.0010551902,0.0032115697,0.00654906,0.0040154536,0.002055195,0.0026351726,0.0017968761,0.0023537467,0.0051213023,0.0024971438,0.001299243,0.0013577976,0.002034394,0.0029618493,0.0012790216,0.0007594036,0.0008246736,0.00092801574,0.0015350913,0.0021824366,0.002034863,0.0017407968,0.0019526923,0.00085591385,0.0016369593,0.002386663,0.0010840595,0.0019192208,0.0010713873,0.0010687453,0.0010401743,0.0032528844,0.002107392,0.0013578725,0.0015360273,0.0019017091,0.00059684756,0.0024816822,0.0014101512,0.0065612895,0.00060009956,0.0014431877,0.002219334,0.00075395644,0.0019372236,0.0018281891,0.0012692341,0.001848937
flights,0.006954971,0.0052658822,0.0042669047,0.003533485,0.0043785297,0.0038103107,0.0022034878,0.0024805665,0.0011924084,0.0007708902,0.0021913976,0.002246501,0.002063598,0.0019461699,0.001375911,0.0016212845,0.003250231,0.0032649687,0.0014446289,0.0022102878,0.0013310297,0.0031862997,0.0033753733,0.0020942474,0.001575237,0.0017345076,0.0035165385,0.0026529373,0.0019300861,0.0025282893,0.00088591635,0.0022827995,0.002392581,0.0018538553,0.0032368188,0.00412193,0.0023026958,0.0010333956,0.00094019464,0.0036391458,0.0015838163,0.0024099597,0.0023179299,0.0031936627,0.0015193401,0.0008352162,0.0006831845,0.00094626116,0.0018255356,0.0016032356,0.007127656,0.00066697237,0.0016862905,0.0015775724,0.0021178185,0.001203635,0.0013984885,0.0016638733,0.0019022587,0.0015357764,0.0013717037,0.0016180845,0.0020870592,0.001771227,0.0020485497,0.0018263031,0.002334309,0.007980178,0.0019092343,0.0018464895,0.002185092,0.002442518,0.004278167,0.003500305,0.0017076558,0.0009476712,0.002255213,0.0016308698,0.0029936181,0.0018368139,0.0031186822,0.0017746347,0.0007470631,0.0020300585,0.0020899402,0.0022627015,0.0015806947,0.0019220212,0.0016811461,0.0032401236,0.004693369,0.0016415581,0.0009978779,0.0011968723,0.0043099835,0.004869529,0.0015467404,0.0008967798,0.0017408278,0.0026587145
